axial_length,WTW,k_flat,k_steep,lens_type
7.9,3.8,6.4,2,EDOF
6.4,2.8,5.6,2.2,EDOF
6.3,2.8,5.1,1.5,EDOF
6.1,2.6,5.6,1.4,EDOF
7.7,3,6.1,2.3,EDOF
6.3,3.4,5.6,2.4,EDOF
6.4,3.1,5.5,1.8,EDOF
6,3,4.8,1.8,EDOF
6.9,3.1,5.4,2.1,EDOF
6.7,3.1,5.6,2.4,EDOF
6.9,3.1,5.1,2.3,EDOF
5.8,2.7,5.1,1.9,EDOF
6.8,3.2,5.9,2.3,EDOF
6.7,3.3,5.7,2.5,EDOF
6.7,3,5.2,2.3,EDOF
6.3,2.5,5,1.9,EDOF
6.5,3,5.2,2,EDOF
6.2,3.4,5.4,2.3,EDOF
5.9,3,5.1,1.8,EDOF
